country,Village_id,Factories,Pollution
Greece,147,21,0.32
Greece,575,17,0.4
Greece,207,7,0.41
Greece,333,12,0.37
Greece,26,14,0.12
Greece,372,11,0.4
Greece,29,14,0.37
Greece,340,14,0.22
Greece,43,25,0.41
Greece,228,7,0.43
Greece,352,24,0.12
Greece,439,12,0.73
Greece,431,19,0.12
Greece,567,18,0.98
Greece,429,14,0.4
Greece,216,19,0.6
Greece,400,13,0.39
Greece,56,13,0.5
Greece,267,6,0.43
Greece,426,14,0.48
Greece,565,27,0.32
Greece,138,24,0.37
Greece,412,20,0.26
Greece,520,24,0.25
Greece,529,12,0.5
Greece,241,17,0.5
Greece,117,27,0.5
Greece,447,25,0.12
Greece,384,24,0.5
Greece,134,21,0.2
Greece,574,19,0.6
Greece,67,8,0.56
Greece,6,20,0.12
Greece,177,25,0.22
Greece,459,25,0.29
Greece,335,26,0.26
Greece,238,21,0.38
Greece,266,14,0.36
Greece,224,27,0.21
Greece,213,27,0.12
Greece,300,14,0.51
Greece,499,19,0.5
Greece,339,18,0.29
Greece,195,15,0.25
Greece,349,19,0.52
Greece,389,21,0.36
Greece,269,24,0.3
Greece,586,11,0.44
Greece,187,12,0.53
Greece,399,24,0.48
Greece,99,25,0.53
Greece,407,26,0.47
Greece,38,17,0.6
Greece,477,17,0.42
Greece,519,19,0.58
Greece,302,11,0.43
Greece,36,20,0.52
Greece,64,11,0.45
Greece,423,25,0.65
Greece,550,11,0.5
Greece,354,11,0.43
Greece,37,14,0.59
Greece,466,18,0.37
Greece,361,28,0.43
Greece,215,12,0.56
Greece,583,14,0.6
Greece,576,28,0.5
Greece,599,20,0.61
Greece,209,18,0.6
Greece,113,12,0.58
Greece,120,12,0.43
Greece,420,12,0.5
Greece,465,17,0.4
Greece,307,7,0.6
Greece,393,7,0.7
Greece,358,7,0.61
Greece,244,7,0.58
Greece,543,5,0.51
Greece,390,7,0.58
Greece,226,5,0.48
Greece,369,5,0.55
Greece,469,7,0.59
Greece,413,7,0.6
Greece,555,5,0.4
Greece,234,5,0.66
Greece,250,5,0.54
Greece,225,31,0.32
Greece,130,5,0.55
Greece,428,5,0.54
Greece,17,12,0.48
Greece,2,13,0.24
Greece,356,19,0.19
Greece,85,14,0.5
Greece,185,12,0.52
Greece,478,11,0.5
Greece,395,7,0.25
Greece,198,25,0.53
Greece,452,3,0.29
Greece,4,18,0.5
Greece,571,25,0.48
Greece,108,17,0.58
Greece,527,28,0.63
Greece,337,13,0.18
Greece,164,21,0.26
Greece,507,12,0.55
Greece,518,6,0.58
Greece,278,6,0.51
Greece,114,28,0.5
Greece,235,25,0.25
Greece,310,12,0.35
Greece,316,17,0.55
Greece,404,13,0.49
Greece,589,31,0.38
Greece,78,7,0.43
Greece,271,25,0.45
Greece,408,7,0.59
Greece,294,7,0.63
Greece,523,6,0.73
Greece,167,6,0.66
Greece,493,6,0.71
Greece,508,6,0.75
Greece,100,6,0.65
Greece,68,20,0.39
Greece,152,21,0.17
Greece,364,6,0.6
Greece,201,6,0.62
Greece,528,6,0.59
Greece,311,25,0.4
Greece,249,7,0.41
Greece,387,21,0.25
Greece,157,11,0.2
Greece,544,28,0.53
Greece,394,24,0.43
Greece,94,11,0.12
Greece,197,21,0.26
Greece,317,24,0.51
Greece,351,7,0.29
Greece,482,27,0.46
Greece,430,19,0.26
Greece,374,21,0.35
Greece,194,31,0.43
Greece,554,24,0.32
Greece,279,31,0.29
Greece,173,21,0.75
Greece,558,24,0.32
Greece,170,21,0.17
Greece,199,19,0.28
Greece,357,11,0.53
Greece,470,31,0.58
Greece,35,31,0.51
Greece,73,27,0.37
Greece,45,27,0.58
Greece,293,24,0.37
Greece,560,27,0.4
Greece,223,24,0.48
Greece,231,12,0.57
Greece,116,7,0.28
Greece,581,14,0.46
Greece,502,26,0.14
Greece,564,31,0.56
Greece,76,31,0.53
Greece,362,12,0.56
Greece,193,27,0.42
Greece,107,14,0.45
Greece,158,5,0.58
Greece,378,27,0.56
Greece,365,19,0.47
Greece,568,31,0.69
Greece,328,14,0.2
Greece,444,25,0.29
Greece,3,27,0.41
Greece,315,31,0.51
Greece,20,31,0.56
Greece,77,31,0.57
Greece,476,6,0.42
Greece,90,14,0.26
Greece,590,31,0.44
Greece,243,7,0.54
Greece,566,26,0.58
Greece,31,25,0.54
Greece,214,24,0.52
Greece,284,25,0.61
Greece,240,24,0.45
Greece,10,13,0.22
Greece,531,14,0.2
Greece,331,13,0.57
Greece,449,26,0.23
Greece,115,10,0.38
Greece,495,10,0.52
Greece,154,20,0.9
Greece,171,21,0.32
Greece,480,21,0.25
Greece,314,21,0.65
Greece,274,7,0.58
Greece,166,17,0.44
Greece,289,14,0.32
Greece,483,27,0.52
Greece,110,12,0.57
Greece,118,6,0.36
Greece,283,19,0.44
Greece,411,28,0.4
Greece,533,26,0.29
Greece,535,7,0.45
Greece,505,14,0.59
Greece,484,24,0.4
Greece,513,3,0.43
Greece,475,20,0.4
Greece,159,27,0.5
Greece,262,20,0.37
Greece,109,18,0.64
Greece,65,18,0.68
Greece,53,18,0.57
Greece,180,28,0.43
Greece,287,19,0.33
Greece,137,17,0.25
Greece,593,31,0.23
Greece,492,31,0.65
Greece,13,13,0.45
Greece,153,24,0.5
Greece,556,13,0.81
Greece,132,24,0.24
Greece,436,20,0.29
Greece,561,24,0.42
Greece,509,18,0.51
Greece,381,21,0.54
Greece,391,18,0.37
Greece,584,24,0.5
Greece,506,20,0.58
Greece,301,31,0.26
Greece,380,17,0.5
Greece,47,24,0.19
Greece,97,17,0.41
Greece,128,19,0.32
Greece,136,20,0.9
Greece,347,7,0.12
Greece,255,6,0.32
Greece,595,12,0.12
Greece,383,18,0.9
Greece,14,19,0.6
Greece,318,26,0.25
Greece,512,24,0.45
Greece,125,7,0.9
Greece,498,13,0.23
Greece,44,31,0.4
Greece,516,24,0.12
Greece,285,5,0.84
Greece,172,15,0.32
Greece,338,20,0.18
Greece,52,20,0.6
Greece,405,7,0.9
Greece,192,27,0.4
Greece,538,26,0.33
Greece,254,31,0.39
Greece,122,20,0.52
Greece,18,15,0.73
Greece,299,20,0.19
Greece,406,24,0.27
Greece,23,21,0.34
Greece,353,7,0.4
Greece,123,19,0.9
Greece,218,12,0.5
Greece,270,7,0.34
Greece,559,6,0.57
Greece,600,12,0.36
Greece,206,20,0.42
Greece,296,26,0.46
Greece,569,14,0.2
Greece,418,19,0.65
Greece,275,18,0.25
Greece,32,31,0.5
Greece,221,27,0.26
Greece,162,20,0.26
Greece,247,28,0.6
Greece,304,25,0.5
Greece,486,24,0.4
Greece,580,20,0.32
Greece,547,11,0.61
Greece,526,13,0.42
Greece,98,11,0.39
Greece,88,13,0.65
Greece,27,24,0.42
Greece,276,13,0.54
Greece,155,20,0.12
Greece,360,15,0.35
Greece,530,13,0.66
Greece,458,13,0.6
Greece,514,7,0.47
Greece,242,8,0.3
Greece,149,19,0.57
Greece,189,18,0.47
Greece,592,3,0.57
Greece,392,19,0.41
Greece,55,24,0.12
Greece,485,14,0.32
Greece,227,19,0.65
Greece,542,25,0.46
Greece,92,27,0.52
Greece,422,27,0.48
Greece,320,7,0.39
Greece,178,24,0.32
Greece,203,20,0.2
Greece,119,28,0.4
Greece,396,13,0.5
Greece,281,18,0.33
Greece,385,11,0.53
Greece,15,11,0.36
Greece,72,19,0.54
Greece,308,20,0.57
Greece,330,20,0.73
Greece,290,18,0.29
Greece,563,20,0.57
Greece,258,11,0.33
Greece,549,11,0.5
Greece,102,5,0.73
Greece,388,18,0.44
Greece,71,20,0.65
Greece,359,20,0.73
Greece,129,20,0.67
Greece,11,20,0.4
Greece,236,14,0.49
Greece,446,21,0.61
Greece,594,13,0.45
Greece,51,17,0.53
Greece,151,17,0.65
Greece,376,20,0.22
Greece,551,11,0.57
Greece,273,25,0.32
Greece,379,14,0.35
Greece,510,6,0.12
Greece,451,19,0.59
Greece,366,18,0.16
Greece,462,12,0.53
Greece,121,6,0.75
Greece,219,11,0.65
Greece,259,25,0.26
Greece,539,26,0.42
Greece,591,12,0.52
Greece,577,21,0.61
Greece,487,25,0.12
Greece,232,17,0.19
Greece,91,15,0.37
Greece,93,3,0.53
Greece,414,7,0.34
Greece,248,11,0.65
Greece,297,10,0.9
Greece,546,17,0.31
Greece,545,7,0.5
Greece,479,14,0.29
Greece,421,14,0.12
Greece,291,24,0.37
Greece,441,12,0.12
Greece,59,17,0.39
Greece,264,12,0.59
Greece,572,17,0.47
Greece,174,20,0.17
Greece,473,18,0.12
Greece,202,13,0.26
Greece,373,26,0.5
Greece,124,11,0.12
Greece,188,11,0.45
Greece,298,17,0.52
Greece,22,13,0.4
Greece,196,13,0.26
Greece,217,14,0.3
Greece,80,21,0.26
Greece,588,12,0.29
Greece,211,12,0.15
Greece,382,12,0.65
Greece,346,12,0.18
Greece,368,19,0.12
Greece,5,8,0.16
Greece,324,19,0.25
Greece,182,24,0.19
Greece,205,24,0.32
Greece,175,21,0.47
Greece,106,17,0.41
Greece,141,18,0.29
Greece,534,25,0.61
Greece,277,20,0.5
Greece,434,14,0.12
Greece,596,13,0.61
Greece,191,21,0.25
Greece,341,7,0.45
Greece,433,14,0.9
Greece,245,25,0.39
Greece,460,21,0.4
Greece,344,20,0.5
Greece,371,6,0.21
Greece,442,13,0.5
Greece,46,19,0.72
Greece,81,6,0.46
Greece,491,10,0.4
Greece,63,12,0.7
Greece,525,25,0.73
Greece,334,13,0.4
Greece,494,13,0.32
Greece,417,17,0.4
Greece,397,20,0.34
Greece,251,6,0.57
Greece,329,12,0.7
Greece,464,24,0.7
Greece,521,25,0.7
Greece,537,11,0.39
Greece,598,21,0.4
Greece,445,14,0.52
Greece,471,20,0.52
Greece,295,13,0.36
Greece,410,20,0.2
Greece,112,15,0.65
Greece,332,11,0.65
Greece,578,14,0.22
Greece,582,17,0.12
Greece,292,19,0.22
Greece,573,14,0.18
Greece,40,24,0.32
